customer_id,recency_days,frequency,monetary,avg_amount,qty_mean,channels,first_purchase,tenure_days,label
982,18,3,163.19,54.39666666666667,1.0,2,2024-03-11 12:00:00,295,0
983,15,8,521.76,65.22,1.5,3,2024-01-21 20:00:00,345,0
984,31,8,711.01,88.87625,1.375,3,2024-01-14 22:00:00,352,0
985,72,9,596.76,66.30666666666667,1.2222222222222223,2,2024-01-25 13:00:00,341,0
986,128,6,380.26,63.376666666666665,1.3333333333333333,2,2024-01-12 17:00:00,354,0
987,6,7,429.97999999999996,61.42571428571428,1.1428571428571428,3,2024-03-07 03:00:00,299,0
988,56,15,1320.92,88.06133333333334,1.4,3,2024-02-19 15:00:00,316,1
989,81,8,295.77,36.97125,1.0,3,2024-04-01 05:00:00,274,0
990,134,8,329.61,41.20125,1.25,3,2024-02-13 03:00:00,322,0
991,16,6,559.5,93.25,1.5,3,2024-02-06 05:00:00,329,0
992,51,14,1537.24,109.80285714285715,1.7142857142857142,3,2024-01-18 16:00:00,348,1
993,6,12,455.87,37.98916666666667,1.1666666666666667,3,2024-01-01 06:00:00,365,1
994,33,10,568.2099999999999,56.82099999999999,1.1,3,2024-01-19 22:00:00,347,1
995,40,5,407.21,81.442,1.4,3,2024-01-03 03:00:00,363,0
996,56,6,334.95,55.824999999999996,1.0,3,2024-01-05 04:00:00,361,0
997,43,6,331.09,55.181666666666665,1.0,2,2024-02-22 04:00:00,313,0
998,64,6,578.3,96.38333333333333,1.6666666666666667,3,2024-02-10 17:00:00,325,0
999,49,7,257.69,36.81285714285714,1.4285714285714286,2,2024-01-10 09:00:00,356,0
1000,53,4,234.0,58.5,1.25,2,2024-08-06 20:00:00,147,0
